source,target
756,983
688,859
644,721
704,531
839,755
909,609
776,571
596,827
648,851
743,661
618,989
927,801
813,514
864,723
846,881
569,572
502,597
956,776
812,568
818,557
870,583
597,520
685,804
874,756
505,566
930,971
943,762
944,730
894,580
960,820
673,763
886,714
604,655
508,890
822,534
982,960
974,795
572,571
921,605
740,797
585,892
698,800
587,959
613,984
745,539
943,787
558,734
544,835
618,875
543,891
956,672
982,898
547,571
526,870
934,604
825,957
819,650
921,796
683,706
804,715
522,806
706,903
893,694
627,528
892,511
696,947
980,660
566,760
535,710
877,541
560,503
866,539
586,515
673,897
843,912
889,618
587,668
669,598
864,559
691,984
661,647
721,613
864,869
948,869
734,784
575,697
841,702
716,615
798,996
966,969
710,936
758,535
903,945
739,887
917,763
664,879
764,739
503,543
820,918
957,872
522,633
687,730
728,955
961,963
959,601
758,646
504,925
518,664
881,618
828,710
777,978
775,576
575,667
955,734
722,861
626,884
527,734
843,812
793,666
519,521
664,838
901,519
959,846
901,569
997,820
583,792
928,753
857,696
530,833
837,721
940,808
744,857
908,789
944,516
860,758
853,970
777,795
998,625
747,945
715,951
646,858
931,739
565,844
532,974
938,978
933,575
663,931
939,723
725,888
606,859
971,960
769,691
975,687
866,969
552,557
762,709
738,757
790,525
854,615
561,808
890,748
868,857
507,565
649,833
520,540
855,827
648,946
546,822
817,837
912,811
968,683
604,876
652,540
876,721
500,987
522,992
527,547
804,676
753,584
956,901
928,868
504,684
603,597
832,549
664,707
608,720
556,722
508,620
607,811
552,630
863,969
662,597
577,824
581,620
661,975
569,762
923,979
696,728
913,928
533,779
952,870
821,925
659,749
807,809
620,565
849,529
922,501
722,657
984,996
741,534
571,636
580,718
958,811
882,643
912,824
720,590
616,956
582,894
921,746
845,742
646,880
962,502
656,674
508,721
511,785
762,922
604,658
819,992
912,813
592,634
950,835
539,755
960,701
836,991
650,905
775,732
889,902
539,827
872,533
949,502
832,810
914,983
622,956
958,967
559,512
962,742
522,761
926,637
712,891
750,510
819,955
663,669
625,918
752,847
736,623
808,540
508,782
880,959
902,684
515,920
862,537
848,682
708,993
964,992
799,844
882,863
842,907
804,635
725,970
624,756
548,776
701,609
780,742
613,723
810,850
937,821
937,957
710,532
529,891
779,538
599,832
802,940
998,918
550,621
874,808
689,879
817,624
944,519
726,541
679,838
874,619
830,630
741,837
525,697
528,633
562,500
990,619
910,567
775,829
546,844
897,866
673,745
625,727
625,836
917,573
728,844
629,855
540,808
745,546
746,756
823,971
840,529
826,852
975,627
533,698
852,994
902,771
1000,970
624,918
678,693
776,658
669,930
788,611
914,635
829,926
734,627
653,824
936,947
738,993
905,927
878,782
766,839
917,970
634,599
744,725
545,932
838,963
623,653
651,698
988,795
936,647
663,640
985,924
810,966
861,955
663,654
918,705
713,684
642,800
761,914
640,694
844,619
886,744
838,690
777,871
915,639
980,665
848,745
759,686
911,883
541,636
922,985
637,528
796,702
621,916
995,568
669,523
603,957
748,571
653,937
841,558
875,531
694,826
984,866
695,983
791,743
578,1000
704,813
856,785
613,687
764,546
702,510
513,819
980,783
900,545
716,612
883,507
609,702
566,519
879,971
670,590
562,995
524,731
609,865
570,509
946,855
967,785
632,872
663,575
743,775
679,856
798,876
700,628
713,676
689,909
600,643
835,935
697,986
796,894
724,605
710,505
687,870
895,880
744,530
758,630
706,576
721,690
767,885
780,661
597,663
882,873
751,919
941,988
602,552
897,901
567,600
656,595
645,722
763,709
933,687
653,949
588,857
757,830
982,895
690,526
823,630
827,689
940,767
966,768
767,871
615,946
960,795
744,876
614,894
560,669
628,577
571,939
930,522
683,701
822,704
855,616
876,853
719,934
883,846
996,735
643,917
895,731
695,914
818,728
583,639
514,759
961,796
969,736
879,563
845,699
987,602
913,991
841,660
728,613
971,973
975,547
587,969
886,512
756,546
522,862
892,920
884,864
536,726
988,551
914,535
621,759
655,676
968,797
569,782
757,983
993,892
600,885
611,569
596,816
947,501
673,688
944,520
871,501
961,912
899,675
820,537
880,504
661,888
604,574
966,507
546,645
774,544
991,899
829,511
812,637
956,669
897,914
587,678
671,623
540,811
568,517
663,751
763,530
757,587
910,736
1000,819
941,510
635,670
861,503
599,884
634,584
609,591
564,796
832,987
998,621
537,841
837,784
961,741
772,761
875,926
795,708
569,607
549,792
739,606
677,647
996,684
594,846
566,940
900,920
752,681
640,643
673,695
838,996
523,964
888,671
694,737
963,786
778,727
638,501
585,505
990,997
915,966
813,673
933,553
555,669
643,502
734,895
976,828
617,599
799,960
542,597
942,584
792,682
660,854
844,936
785,501
670,536
747,735
811,824
671,992
538,940
698,825
753,910
885,581
635,770
527,708
719,579
965,738
601,579
861,672
636,707
963,890
899,663
645,945
826,688
614,699
596,548
701,783
681,851
710,588
822,525
898,708
589,843
786,788
517,792
960,775
882,847
674,646
993,581
803,866
662,928
911,582
692,807
594,542
782,527
984,731
960,957
543,761
740,764
591,550
894,725
795,838
942,546
736,535
960,808
927,768
939,588
650,506
595,766
616,720
845,862
802,739
666,916
554,638
537,714
775,824
652,685
607,983
660,802
777,770
513,576
546,845
833,982
622,726
901,981
767,766
535,602
704,549
956,568
703,622
833,653
823,568
809,599
517,898
561,809
523,663
878,930
971,841
903,516
757,616
916,699
781,767
850,500
741,977
929,777
683,837
962,956
728,755
911,832
738,559
653,973
613,727
508,633
997,559
980,939
542,996
695,820
902,548
729,699
655,862
518,922
887,814
600,672
690,690
997,565
744,705
569,868
784,888
886,971
933,578
760,779
609,920
936,920
853,976
980,726
581,728
654,582
661,694
894,862
534,873
557,959
777,911
572,618
721,816
874,827
563,970
765,732
523,722
844,527
552,869
520,696
552,618
706,999
606,595
522,687
658,692
973,624
803,668
531,637
729,789
585,597
938,892
720,859
550,896
656,845
705,670
579,689
733,895
643,701
969,815
505,619
902,712
606,993
650,530
800,600
500,705
850,501
979,979
657,758
719,707
578,635
708,660
547,526
914,753
507,553
908,624
804,926
921,960
820,959
637,509
713,880
810,504
518,649
699,542
616,842
954,902
997,734
819,906
852,571
776,884
831,520
568,613
714,879
781,906
969,700
906,779
705,524
722,538
931,879
936,732
818,683
571,691
523,601
756,929
557,870
731,907
724,727
596,555
659,723
900,565
884,529
978,685
776,878
676,782
692,924
821,952
752,553
692,840
707,835
728,941
903,725
820,657
521,646
666,768
653,570
590,970
974,590
823,891
603,703
960,961
527,842
519,780
745,818
689,819
929,663
643,814
816,947
520,568
763,562
878,898
708,651
579,687
511,739
877,824
660,760
935,881
725,730
925,537
872,946
507,612
664,740
911,958
704,550
735,876
772,731
930,724
796,644
523,742
548,701
730,745
970,831
796,927
848,647
785,641
673,710
832,575
543,992
911,759
904,795
593,738
655,643
782,564
880,951
864,704
707,972
568,887
988,544
893,705
869,560
844,516
590,838
916,695
708,929
622,821
829,915
573,642
623,905
859,599
717,637
549,975
620,580
558,650
895,960
661,650
950,603
651,598
899,983
994,690
967,794
932,934
678,636
976,586
561,970
572,551
981,974
915,688
915,569
1000,625
587,661
956,693
624,615
679,855
578,602
895,609
840,545
670,783
600,887
682,642
692,849
598,941
967,776
771,912
564,972
941,592
622,630
928,759
683,814
736,785
692,963
595,999
672,616
540,600
507,845
606,801
837,679
576,714
660,527
551,649
579,803
643,875
596,691
515,963
941,696
944,716
809,655
540,959
830,530
619,774
917,549
543,589
600,834
666,691
535,644
879,925
934,910
896,657
947,816
689,545
529,542
533,761
672,661
819,511
711,677
850,631
966,959
805,954
615,806
640,612
741,939
825,696
503,737
985,524
914,754
822,838
596,877
804,854
515,531
514,735
706,993
826,993
790,629
816,687
814,859
737,519
860,854
944,723
769,774
592,612
856,522
609,851
557,643
540,747
786,892
573,847
928,910
831,933
623,863
626,519
822,679
597,603
723,973
617,703
855,964
919,679
553,833
517,880
704,725
864,661
504,784
661,662
619,791
761,893
919,590
556,501
805,855
750,984
604,696
689,741
693,929
822,701
537,619
543,567
780,606
593,945
688,630
896,953
644,872
583,853
562,616
564,638
510,643
947,776
639,903
893,609
676,704
881,671
519,969
631,537
723,798
809,767
751,842
558,780
882,708
888,781
920,791
520,849
597,845
585,727
823,881
641,625
612,913
849,572
648,690
848,752
580,677
621,899
536,622
820,711
899,832
540,912
630,659
993,838
902,557
981,573
819,518
501,737
692,635
727,603
573,828
1000,571
794,920
917,667
957,910
978,538
646,995
944,811
825,980
592,585
567,624
643,568
520,576
841,998
860,926
556,612
569,817
853,791
605,898
887,677
767,621
666,819
794,815
651,709
568,555
970,507
827,885
906,931
892,868
911,630
754,888
789,822
922,970
728,551
503,572
946,620
673,957
950,544
739,735
618,537
915,987
815,880
718,935
822,815
929,758
532,707
890,794
690,562
543,603
803,691
667,701
858,697
621,883
979,540
700,631
815,665
842,522
871,741
519,833
970,899
731,721
938,659
649,672
646,976
917,564
579,683
638,939
837,983
951,742
838,697
726,723
562,848
647,785
557,747
883,755
750,899
510,986
853,857
708,542
675,767
807,977
982,545
901,780
532,620
536,667
688,555
516,612
548,502
561,823
505,992
625,980
734,892
850,909
951,989
659,682
781,922
529,816
974,655
932,859
609,531
531,780
558,668
851,699
528,543
783,795
702,653
642,549
752,931
959,827
837,743
848,645
664,629
923,870
748,742
939,657
973,592
814,614
822,980
610,581
851,628
626,959
960,920
617,844
640,792
897,719
977,766
883,818
754,679
799,703
912,837
547,795
819,620
643,593
966,777
948,639
551,717
966,733
624,912
566,846
856,524
566,810
550,916
749,511
592,834
998,530
629,918
798,821
704,840
988,653
817,964
755,661
990,723
853,759
906,971
641,789
912,730
500,852
845,891
867,966
655,979
913,895
831,798
779,662
526,907
954,813
698,581
875,579
751,898
991,981
996,915
775,868
553,617
623,525
995,503
657,537
641,948
791,835
682,661
693,553
953,636
715,534
876,506
614,794
584,789
513,537
922,731
878,667
525,857
836,537
633,647
749,761
998,948
646,807
963,641
503,504
503,741
658,503
917,875
549,747
525,940
785,742
912,710
985,609
756,619
659,744
694,600
755,998
777,800
535,964
922,921
754,962
993,889
650,679
607,695
604,984
968,713
973,610
899,774
956,508
979,871
649,598
553,584
804,817
898,939
816,578
712,725
674,731
578,860
854,843
501,597
706,990
913,693
892,997
871,658
505,834
860,641
522,586
708,664
539,828
659,889
565,968
766,613
932,752
885,561
907,968
947,857
822,941
867,526
890,784
704,904
552,707
655,514
562,511
610,733
775,789
845,717
750,700
650,600
626,527
894,546
633,720
731,973
701,900
795,597
843,707
660,806
999,513
732,616
936,861
535,917
534,947
790,901
656,679
562,930
742,584
723,624
696,834
657,782
723,644
922,984
555,643
509,547
556,783
733,840
768,641
522,816
746,633
536,688
808,900
853,678
501,705
521,786
717,596
614,706
993,990
805,661
527,556
771,869
653,891
670,996
935,580
903,524
750,630
631,661
679,784
787,510
845,667
860,505
611,615
602,904
648,528
980,840
605,547
596,799
705,920
584,971
619,762
778,576
980,527
589,825
747,756
837,916
656,731
765,985
982,707
968,960
550,857
818,975
516,574
714,842
695,832
899,786
641,555
825,854
547,685
530,617
618,904
705,943
704,600
566,875
565,528
980,532
937,854
946,582
958,978
859,693
786,651
916,530
812,604
609,995
913,721
545,949
533,970
820,837
862,651
823,661
796,653
595,570
935,905
902,541
801,946
688,874
682,929
929,961
809,585
898,907
583,627
965,549
699,590
555,847
639,977
664,544
574,710
700,656
839,632
785,816
648,714
845,828
584,565
665,606
563,941
814,959
918,956
590,705
685,717
752,812
664,994
703,737
545,679
795,990
653,596
794,622
646,959
977,528
610,846
744,604
682,913
813,527
974,670
606,800
744,693
816,824
680,804
550,608
770,567
581,658
684,860
536,617
585,613
724,954
624,632
588,605
618,614
674,980
740,682
862,966
876,771
791,600
995,900
692,1000
959,942
584,807
555,679
1000,565
718,984
765,869
543,756
740,836
760,629
530,790
600,609
964,842
937,635
721,855
832,527
675,848
991,678
848,581
748,888
526,727
788,702
993,829
522,914
584,946
720,651
990,613
676,659
981,521
933,533
982,671
981,684
632,626
782,945
561,561
703,895
673,964
709,880
845,680
792,554
760,537
550,893
909,858
627,621
980,770
810,738
640,516
875,921
951,891
683,591
707,965
637,652
813,720
608,618
590,762
927,862
731,519
913,999
646,905
501,964
683,530
501,610
958,895
542,997
986,640
719,837
639,978
954,772
761,995
552,834
720,569
652,763
762,912
767,616
632,854
691,561
577,977
819,941
872,841
789,892
862,833
524,706
503,574
605,670
731,750
917,877
500,824
723,918
756,728
656,945
806,781
553,552
1000,808
632,969
966,788
826,929
862,879
749,818
592,831
594,705
783,624
655,619
933,526
585,754
514,810
671,677
876,798
779,653
800,732
597,521
725,985
791,902
555,581
931,520
504,966
829,975
755,564
944,719
743,984
815,717
666,705
959,660
593,845
760,812
758,647
786,921
925,836
564,512
788,632
677,834
840,680
639,603
814,824
853,981
531,673
711,523
685,551
716,705
863,844
554,998
545,620
809,706
549,575
633,639
542,564
750,503
839,899
712,926
946,780
712,726
913,933
685,574
608,537
814,905
876,877
622,850
592,974
834,663
654,973
974,906
885,898
643,802
600,936
891,729
520,758
912,926
615,656
620,982
721,658
578,962
873,609
846,837
528,818
645,662
604,537
965,827
899,550
659,801
817,756
884,595
520,755
915,844
638,608
552,545
522,830
644,934
981,963
878,564
735,633
837,906
648,660
875,573
695,735
981,713
815,986
711,716
797,781
520,520
982,870
656,721
894,745
848,728
638,511
760,890
724,726
867,731
955,907
544,895
579,889
913,563
520,727
675,610
870,520
710,840
616,863
812,930
786,946
964,733
717,649
516,841
734,840
896,911
746,856
997,628
997,891
777,862
726,995
940,569
925,542
734,565
521,832
794,671
863,688
701,676
806,903
747,832
950,782
655,686
936,556
784,861
635,977
844,904
697,591
794,723
555,821
684,880
806,559
596,771
929,521
887,777
519,915
842,739
779,820
967,854
668,996
542,610
659,651
913,865
942,875
961,538
812,535
567,705
961,809
637,562
746,943
695,793
596,633
577,798
882,972
924,587
910,724
522,688
792,911
627,597
654,706
816,875
986,537
635,989
804,606
725,747
728,691
874,659
938,607
965,717
766,548
665,992
547,868
634,817
721,991
765,600
658,916
694,640
757,786
552,556
760,963
515,953
608,956
572,608
818,884
672,895
795,998
997,768
789,620
919,555
521,844
997,922
623,800
812,829
586,979
671,684
518,827
987,536
523,879
808,507
882,615
525,800
959,651
974,712
655,503
610,615
722,673
939,680
725,893
696,896
952,884
631,524
797,851
516,971
625,813
910,998
699,844
502,672
826,513
689,730
874,715
853,917
940,679
506,888
519,809
800,831
916,746
679,738
561,579
542,605
969,606
602,650
646,521
867,708
848,738
748,642
574,562
927,553
845,864
709,919
590,626
957,915
722,630
580,849
657,670
604,794
748,986
801,699
685,720
864,783
695,596
879,624
936,588
714,588
527,717
654,626
633,565
930,549
865,629
771,981
801,572
834,602
962,682
523,920
508,744
732,828
594,603
900,647
715,554
684,828
978,579
736,908
603,565
586,858
790,677
799,660
740,952
932,819
501,808
949,566
690,591
687,577
514,524
541,961
842,509
886,933
700,980
512,618
906,988
663,719
979,972
556,798
606,787
503,861
580,832
573,632
992,787
954,529
610,750
882,802
580,563
560,998
932,900
920,847
562,890
748,715
880,902
776,865
990,620
722,614
622,669
746,775
860,623
607,959
587,646
897,550
820,658
880,655
988,999
829,966
957,517
967,504
643,948
643,904
686,832
563,727
583,939
593,968
979,591
988,579
849,711
966,654
913,820
678,967
525,555
990,706
508,542
505,786
567,590
795,819
842,943
787,870
634,563
512,913
979,891
565,682
599,740
953,982
770,603
522,759
932,908
538,654
783,696
994,614
557,507
912,878
813,856
786,700
945,685
839,688
690,873
636,789
572,771
509,825
618,544
743,507
691,666
992,566
903,993
929,730
766,500
990,730
922,527
988,912
837,998
970,628
674,792
695,856
610,563
663,667
693,881
696,510
672,680
787,659
889,941
898,596
772,617
620,812
969,958
694,687
792,769
606,565
674,781
683,551
695,919
731,749
864,695
959,661
804,679
911,988
745,536
909,994
535,615
933,795
910,513
823,877
940,690
561,968
606,732
960,695
747,600
939,737
617,809
933,822
930,659
666,883
856,949
665,714
664,651
891,578
601,553
650,848
717,801
671,831
749,863
695,654
804,638
829,677
653,822
833,852
708,508
684,528
846,777
588,530
526,680
525,644
958,732
943,909
807,546
735,521
755,823
871,863
986,865
818,910
662,791
716,857
880,887
966,905
553,502
930,594
534,765
501,596
765,705
790,627
818,941
560,588
888,663
721,657
516,703
614,580
741,969
950,846
769,572
678,777
584,989
819,691
656,918
755,558
818,969
810,601
650,653
682,932
559,617
526,925
753,982
972,830
514,688
954,948
948,728
932,692
580,945
839,525
803,627
764,853
632,796
758,573
642,666
757,589
560,769
930,566
967,791
888,998
564,523
851,954
661,890
789,596
633,566
917,682
969,1000
915,754
820,636
807,954
762,684
937,898
874,807
667,744
706,894
715,898
557,764
505,698
764,909
633,998
688,553
906,628
602,857
985,852
686,540
625,708
657,553
831,706
502,896
509,600
527,697
507,585
713,569
828,748
539,774
617,505
602,628
625,591
601,537
995,585
803,957
507,702
837,731
818,585
884,569
561,835
618,786
919,957
544,864
665,511
544,656
544,503
539,889
659,654
843,851
727,760
855,717
962,927
852,706
942,556
782,548
835,506
703,550
764,647
500,908
903,514
558,500
682,829
987,870
594,652
546,546
768,841
594,736
754,736
571,946
879,811
833,915
564,621
822,711
850,769
733,726
546,660
939,601
697,767
546,587
781,976
932,643
889,825
861,557
516,518
600,563
615,504
756,709
597,700
826,584
660,892
611,812
831,589
984,998
512,830
513,744
983,780
676,936
924,916
789,609
511,843
586,565
850,744
827,588
714,854
810,931
585,829
870,982
594,654
990,950
530,878
856,702
901,896
714,876
590,749
519,796
508,776
574,662
582,517
664,687
814,571
646,924
658,576
659,719
719,690
681,626
792,522
692,728
705,852
819,785
950,639
597,871
636,651
606,867
656,844
697,787
665,720
925,764
958,998
800,764
796,677
926,944
646,912
712,591
732,922
970,891
776,841
814,852
631,709
959,832
893,809
985,955
505,805
512,695
766,650
883,795
654,521
892,700
946,945
950,682
803,583
703,576
593,577
915,603
855,934
622,749
711,697
613,696
882,516
763,689
909,992
862,665
758,796
640,947
667,877
843,717
666,612
742,924
561,991
754,775
767,834
960,619
836,655
522,837
790,523
728,693
816,839
747,686
631,840
824,958
662,962
680,841
706,665
977,914
516,941
558,670
741,838
578,908
621,874
954,717
803,875
559,880
564,771
942,657
553,875
957,577
1000,887
650,892
591,715
567,513
849,737
913,738
602,914
997,712
524,1000
834,930
509,806
863,613
557,811
939,800
884,717
693,636
999,932
545,673
837,767
922,757
957,877
892,503
751,717
569,665
750,773
570,938
538,775
557,527
940,616
937,908
541,756
956,876
965,914
842,694
714,940
977,696
598,503
526,675
978,661
538,736
865,606
576,967
577,612
511,792
933,759
556,668
684,748
522,547
756,953
608,739
951,792
951,645
862,617
656,779
950,889
968,835
753,724
891,863
958,969
948,779
547,896
667,891
975,887
816,893
930,583
971,503
962,650
943,591
773,994
573,910
941,582
621,673
766,920
761,617
811,681
646,656
956,807
999,645
867,909
843,991
545,692
785,924
648,643
947,799
774,809
977,627
995,502
882,748
961,790
714,649
679,974
887,533
656,510
633,837
923,583
716,702
920,580
823,730
599,964
747,693
895,637
758,582
827,919
717,772
607,961
615,782
727,689
830,980
648,804
680,785
863,870
572,936
957,926
903,922
669,851
914,606
723,679
783,607
594,854
969,690
968,873
552,544
544,522
655,678
609,716
710,941
828,952
931,646
839,595
771,519
693,871
549,716
800,903
851,605
818,567
938,516
731,795
688,763
714,893
726,992
504,616
565,753
696,974
770,904
636,756
634,725
993,969
655,551
974,776
912,514
718,955
841,798
854,651
765,544
931,555
816,965
890,654
828,625
570,889
518,550
531,814
515,675
529,991
868,622
503,629
610,857
840,626
534,965
793,720
655,633
943,614
713,884
893,587
670,597
684,877
982,941
819,858
724,978
753,553
607,728
844,785
792,998
857,777
921,997
924,710
724,632
534,826
742,752
702,973
896,905
833,710
713,608
519,719
509,528
924,827
935,788
516,903
910,985
713,674
582,602
584,827
550,569
838,752
855,667
697,961
990,528
507,889
788,984
574,898
950,709
818,894
524,612
759,625
837,582
680,561
679,919
741,515
954,794
743,608
802,679
742,643
972,632
705,842
625,850
822,958
960,683
569,690
719,681
573,609
552,857
886,717
846,858
905,777
925,821
676,527
818,611
515,904
859,665
948,935
790,982
842,959
865,758
842,911
908,932
907,716
509,862
548,783
789,507
636,699
918,699
547,619
735,649
845,604
639,585
1000,516
844,961
562,534
880,796
917,750
634,516
941,832
516,638
936,566
873,546
951,658
840,507
905,833
753,651
685,602
635,586
943,568
714,882
966,646
810,746
808,648
507,835
780,593
771,691
501,580
576,556
994,799
603,780
643,521
518,559
581,542
962,619
642,631
542,824
900,901
505,967
928,687
627,880
618,655
866,795
814,924
512,506
719,664
661,599
686,563
981,898
502,961
682,593
997,590
729,762
886,930
716,955
719,991
701,845
591,711
548,640
981,903
941,784
652,976
528,905
855,680
725,697
522,955
695,500
854,587
922,669
987,902
919,620
500,595
668,800
655,623
612,758
641,678
610,958
839,589
722,911
772,722
539,564
949,732
847,607
605,666
636,540
935,765
776,535
832,904
622,920
699,930
783,550
793,686
825,582
624,742
644,989
556,602
794,631
618,923
866,590
876,812
692,532
963,610
789,575
663,757
908,770
852,651
673,860
899,869
680,549
567,757
604,1000
619,767
673,934
913,667
691,559
864,754
981,787
541,830
861,632
628,818
900,879
941,996
659,768
684,810
900,525
870,737
687,776
661,879
860,591
667,778
713,839
888,811
897,653
744,692
973,696
750,551
976,955
627,925
644,973
782,504
980,565
593,700
629,954
511,906
810,587
611,739
884,886
914,531
720,582
541,980
812,616
674,667
804,888
766,997
994,665
905,842
699,855
541,975
773,901
506,703
902,599
623,770
621,640
747,791
803,871
930,506
717,929
751,605
961,915
800,669
939,586
629,594
526,895
611,838
952,639
813,591
959,940
803,538
938,772
617,650
708,964
526,620
667,894
634,944
925,856
856,605
780,694
748,708
889,547
707,539
738,800
749,605
891,872
695,915
780,790
600,872
974,799
607,699
869,939
882,656
746,780
909,947
826,652
605,639
543,820
716,512
980,572
713,775
581,583
515,691
700,827
617,663
761,550
508,833
918,743
551,968
885,918
500,517
521,647
656,518
990,691
699,533
626,923
686,612
629,896
785,942
882,599
510,914
703,557
803,926
758,686
748,667
754,900
984,969
703,965
775,596
750,579
814,802
863,616
749,796
725,611
564,717
736,768
975,919
776,574
599,653
980,536
766,713
842,878
810,842
844,825
899,847
841,951
739,946
861,820
967,857
991,711
667,674
525,1000
918,752
660,945
778,760
748,678
524,924
602,681
610,874
900,692
945,988
571,999
876,585
543,718
570,994
854,980
891,961
518,845
560,804
957,796
507,766
965,584
604,502
554,831
572,907
788,583
549,696
811,788
506,771
677,578
858,902
844,602
679,829
511,914
719,725
770,742
713,881
973,672
509,527
608,673
916,631
861,756
562,603
557,766
609,992
766,984
873,704
969,764
594,572
622,686
881,856
846,875
639,803
523,510
554,901
814,791
847,964
782,897
930,853
822,592
836,695
936,672
713,559
717,501
816,823
983,991
965,890
635,812
808,521
959,582
531,561
677,914
849,639
589,641
887,967
917,774
543,751
792,875
647,972
927,989
509,508
715,741
735,617
738,647
595,742
833,840
758,863
845,502
610,652
503,647
587,600
812,671
720,852
730,718
820,595
732,509
665,677
739,655
926,755
549,787
531,571
678,780
632,860
656,724
904,527
702,937
760,516
690,751
750,629
608,862
630,785
782,873
666,831
888,956
884,565
700,884
946,920
596,645
658,908
900,667
890,765
931,642
692,629
648,905
587,702
663,635
798,567
518,666
886,699
952,977
886,635
602,819
914,661
915,685
769,697
517,555
720,744
660,616
760,782
939,661
969,951
679,673
785,663
964,600
868,995
587,535
891,509
970,819
863,886
826,608
721,841
887,857
946,709
911,735
525,582
642,864
721,743
902,728
794,940
511,924
593,739
501,542
888,589
573,670
538,905
782,760
531,965
557,837
800,717
713,634
763,725
833,684
573,799
807,938
825,941
988,729
865,651
671,790
863,677
840,758
517,632
857,560
581,712
624,590
602,687
527,715
890,992
894,661
941,797
961,529
981,634
897,880
989,622
958,707
718,627
750,928
672,524
567,967
951,513
600,839
798,632
831,568
731,741
534,569
950,722
853,792
822,572
948,739
520,710
887,653
706,711
681,681
553,951
787,928
700,767
997,843
582,806
553,509
678,718
770,804
641,829
589,893
579,809
524,998
584,689
508,972
827,939
894,777
782,817
790,744
880,515
950,942
786,601
739,698
593,502
522,678
658,763
513,977
873,828
904,543
849,663
759,727
612,841
982,509
860,828
525,978
834,568
621,945
677,606
761,755
826,910
661,826
971,578
955,850
947,887
799,887
852,873
601,700
559,579
792,550
989,543
811,559
753,791
641,940
608,664
605,541
910,930
616,576
711,614
972,787
957,502
634,644
507,576
771,897
817,795
884,923
524,994
751,930
526,995
553,554
714,777
547,782
573,953
509,593
522,621
681,721
572,893
618,797
620,662
869,855
942,670
543,602
698,865
624,637
796,562
584,931
817,534
555,534
705,763
924,565
638,699
685,592
957,712
852,831
663,755
650,837
753,815
770,740
890,738
813,639
872,712
558,654
920,615
913,793
856,822
602,657
546,519
812,889
910,651
854,706
633,544
587,714
784,799
640,957
772,935
559,508
835,613
959,611
776,978
556,556
836,735
946,707
864,701
650,621
634,771
885,565
659,665
987,894
784,812
964,754
869,646
594,631
995,682
887,527
529,913
689,513
877,759
872,899
508,975
688,891
987,740
981,784
660,613
875,982
673,524
734,863
658,594
829,981
564,763
641,815
932,970
650,802
720,623
772,611
559,933
714,754
555,541
612,577
510,919
538,661
673,856
766,857
865,622
726,589
778,959
744,581
885,869
587,565
717,616
912,985
525,899
902,519
788,832
743,562
981,539
870,541
872,932
817,880
501,723
760,900
621,848
514,715
769,920
750,695
682,703
918,842
789,728
678,734
845,689
705,962
568,785
643,715
746,591
651,678
945,881
842,837
675,958
870,963
876,532
728,781
726,985
740,521
704,804
872,870
842,566
626,937
949,899
697,772
729,749
883,765
590,566
742,925
639,595
627,964
725,698
979,570
865,761
690,874
822,969
526,671
971,623
893,805
560,869
500,911
756,986
803,872
745,662
757,511
833,505
874,708
976,651
958,833
543,932
672,668
709,964
721,520
983,659
568,697
707,737
532,514
682,916
818,828
962,825
981,865
553,634
754,680
586,798
901,561
887,529
689,806
788,865
514,790
729,714
987,859
518,789
911,753
826,912
925,874
862,646
751,716
956,721
535,732
597,972
540,829
848,589
842,502
710,728
965,634
985,959
677,538
522,839
524,850
650,782
699,627
832,633
636,541
757,823
841,879
836,539
975,789
714,657
779,751
829,690
936,657
564,713
840,632
960,625
839,823
572,925
551,834
698,883
855,906
913,775
649,553
962,885
980,839
600,803
884,653
695,552
780,872
975,615
592,906
792,696
911,570
730,570
671,833
695,584
947,767
859,851
521,706
577,609
940,663
912,872
555,685
902,520
759,764
528,698
662,539
635,972
610,830
727,718
903,846
978,753
854,596
873,804
548,593
639,659
620,500
641,586
595,536
867,591
984,744
573,538
595,579
749,631
512,592
802,635
840,591
941,799
703,676
756,560
755,510
794,698
965,915
920,883
870,732
863,577
755,669
904,808
998,772
615,987
844,747
585,928
837,855
850,612
893,899
808,591
741,595
731,818
715,599
520,799
533,672
673,937
572,672
841,830
944,510
812,804
664,579
720,879
810,618
923,552
542,635
772,587
576,705
884,617
701,812
567,653
801,622
964,873
712,781
510,853
595,866
613,857
656,874
906,894
786,609
639,685
623,901
532,515
686,747
806,824
889,514
790,691
644,894
548,886
768,963
795,675
764,540
901,850
741,794
683,671
729,578
726,698
605,719
733,828
971,631
551,811
637,694
876,811
566,543
798,900
662,504
632,834
942,527
631,600
894,945
669,862
679,701
927,906
831,802
983,870
895,678
751,521
996,963
732,772
832,546
966,827
966,696
560,834
984,729
746,643
734,929
698,643
888,542
823,756
698,709
948,894
615,530
985,839
751,828
983,950
935,636
889,932
904,978
732,1000
578,572
948,673
996,938
556,899
678,972
819,730
579,812
984,919
707,851
786,623
653,815
822,765
580,695
938,539
901,759
775,779
619,801
766,519
556,594
845,602
563,601
822,943
525,801
740,556
561,698
791,599
552,757
506,663
523,929
895,805
868,848
576,671
919,549
638,547
781,751
684,555
512,526
759,621
791,678
858,528
968,621
631,983
637,817
907,778
661,784
944,556
960,858
870,753
802,962
520,960
866,734
757,743
906,874
996,723
890,556
698,656
702,775
591,848
662,649
613,732
502,503
987,565
978,768
502,675
954,989
571,522
749,725
912,888
